# "maturation.dat.dat" produced by dat_write() from ADMButils; Mon May 04 15:55:34 2020
# min_age 
 3 

# max_age 
 4 

# start_year 
 2018 

# end_year 
 2019 

# length_l 
 32 

# index_Nl 
 2081 

# index_C 
 2021 

# meanlength 
 5.25 5.75 6.25 6.75 7.25 7.75 8.25 8.75 9.25 9.75 10.25 10.75 11.25 11.75 12.25 12.75 13.25 13.75 14.25 14.75 15.25 15.75 16.25 16.75 17.25 17.75 18.25 18.75 19.25 19.75 20.25 20.75 

# Nl 
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0.054269 0
0 0
0.102516 0
0.485916 0
0.265964 0
1.992403 0
1.880142 0
3.090835 0
3.258373 0
2.469591 0.065943
2.026583 0.054046
2.116927 0.049178
1.516593 0.051258
0.881069 0.08236
0.938961 0.004828
0.136725 0.007558
0.175583 0.000719
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0.053211 0
0 0
0 0
0.017953 0
0.027 0
0.279912 0
0.042564 0
0.123801 0.059378
0.267388 0.002236
1.390874 0.040857
1.194589 0.116063
1.536933 0.342676
0.801412 0.244295
0.665326 0.178466
0.55094 0.148733
0.05992 0.01532
0.024054 0.007958
0 0.006424
0 0.006444
0 4.2e-05

# N 
21.39245 0.31589
7.035877 1.168892

# C 
0 0 0 0.0273 0.1365 0.1092 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0

