# "maturation.dat.dat" produced by dat_write() from ADMButils; Sat Feb 01 00:03:08 2020
# min_age 
 3 

# max_age 
 4 

# start_year 
 2012 

# end_year 
 2019 

# length_l 
 32 

# index_Nl 
 2267 

# index_C 
 2027 

# meanlength 
 5.25 5.75 6.25 6.75 7.25 7.75 8.25 8.75 9.25 9.75 10.25 10.75 11.25 11.75 12.25 12.75 13.25 13.75 14.25 14.75 15.25 15.75 16.25 16.75 17.25 17.75 18.25 18.75 19.25 19.75 20.25 20.75 

# Nl 
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0.16 0
0.755 0
3.017 0
4.423 0
6.78 0
9.968 0
10.149 0.011
12.695 0.396
13.234 0.224
10.101 0.086
7.44 0.742
4.968 0.458
3.11 0.119
0.707 0.234
0.051 0
0 0
0.013 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0.019 0
2.166 0
0.634 0.119
3.056 0
3.975 0
6.62 0.333
7.285 0.425
9.034 0.349
6.625 0.637
7.013 0.413
5.324 0.831
3.562 1.157
2.609 0.87
1.083 1.241
0.19 0.395
0.003 0.255
0 0.051
0 0.006
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0.165 0
0.098 0
0.369 0
1.366 0
1.82 0
3.455 0
3.974 0.157
6.848 0.092
5.135 0.316
7.294 0.264
3.521 0.501
3.056 0.3
1.366 0.143
0.712 0.117
0.095 0.067
0.008 0.002
0.004 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0.02 0
0.31 0
0.02 0
0.62 0
1.01 0
1.97 0.17
2.12 0.44
2.36 1.03
2.01 0.86
1.2 0.78
0.66 0.58
0.17 0.38
0.03 0.11
0 0.01
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0.011 0
0.064 0
0.158 0
0.12 0.059
0.562 0
0.626 0.068
0.42 0.004
0.612 0.009
0.232 0.025
0.132 0
0.042 0
0.008 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0.018 0
0.123 0.001
0.339 0
0.154 0
0.596 0
1.877 0
2.648 0.082
2.718 0.094
3.46 0.01
1.835 0.055
1.819 0.015
0.927 0.111
0.206 0.038
0.049 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0.054269 0
0 0
0.102516 0
0.485916 0
0.265964 0
1.992403 0
1.880142 0
3.090835 0
3.258373 0
2.469591 0.065943
2.026583 0.054046
2.116927 0.049178
1.516593 0.051258
0.881069 0.08236
0.938961 0.004828
0.136725 0.007558
0.175583 0.000719
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0.053211 0
0 0
0 0
0.017953 0
0.027 0
0.279912 0
0.042564 0
0.123801 0.059378
0.267388 0.002236
1.390874 0.040857
1.194589 0.116063
1.536933 0.342676
0.801412 0.244295
0.665326 0.178466
0.55094 0.148733
0.05992 0.01532
0.024054 0.007958
0 0.006424
0 0.006444
0 4.2e-05

# N 
87.571 2.27
59.198 7.082
39.286 1.959
12.5 4.36
2.987 0.165
16.769 0.406
21.39245 0.31589
7.035877 1.168892

# C 
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0

